feature,LR-1,LR-2,LS-1,LS-2,EN-1,EN-2,BR-1,BR-2,nn,SVR-1,SVR-2,final
EXEC,0.004244804382324219,0.21033811569213867,0.1890401840209961,20.538772344589233,0.8010134696960449,35.774840354919434,0.008213043212890625,0.340503454208374,32.03487849235535,0.4031715393066406,2.2643911838531494,0.0013229846954345703
FREQ,0.004517316818237305,0.17998170852661133,0.3804011344909668,27.76672911643982,0.31452155113220215,43.62738585472107,0.008177042007446289,0.32779502868652344,30.88291645050049,0.48639798164367676,3.2702207565307617,0.002758026123046875
INST,0.006834983825683594,0.1675417423248291,2.515110969543457,23.451003074645996,0.6478431224822998,34.766043186187744,0.00802302360534668,0.3392491340637207,31.283995151519775,1.6468901634216309,10.727707624435425,0.0077588558197021484
INSTnom%,0.0064890384674072266,0.17624139785766602,0.1878969669342041,20.209253311157227,1.1567628383636475,45.51270914077759,0.0082550048828125,0.33175230026245117,31.00992488861084,0.06366133689880371,0.36717915534973145,0.001333475112915039
IPC,0.006470918655395508,0.169511079788208,0.20432448387145996,9.34472370147705,0.7431352138519287,29.631038665771484,0.008610248565673828,0.3728830814361572,31.188462018966675,1.3370819091796875,8.23583173751831,0.005410432815551758
L2MISS,0.006574869155883789,0.1698594093322754,0.18759799003601074,7.047081232070923,0.12815642356872559,2.5222737789154053,0.008937358856201172,0.42338132858276367,30.89814782142639,12.605724334716797,75.97828078269958,0.0018815994262695312
L2MPI,0.006475687026977539,0.18428635597229004,0.24520111083984375,90.66492414474487,0.4013862609863281,134.3564577102661,0.008251428604125977,0.3592712879180908,31.12704563140869,0.003025531768798828,0.017476558685302734,0.0021860599517822266
L3HIT,0.006527900695800781,0.1696939468383789,15.191713333129883,108.27783465385437,3.6200084686279297,219.20917129516602,0.008173465728759766,0.3477511405944824,31.372876405715942,1.2901911735534668,8.366039752960205,0.007607698440551758
L3MISS,0.006687641143798828,0.18218660354614258,0.30750513076782227,15.787549257278442,0.3894674777984619,57.91079831123352,0.008688211441040039,0.3485441207885742,31.11578869819641,7.238959550857544,48.09917449951172,31.000563621520996
L3MPI,0.003975629806518555,0.1642143726348877,0.2896389961242676,62.71233868598938,0.2878847122192383,63.546868085861206,0.00780797004699707,0.3155784606933594,31.360930919647217,0.0031142234802246094,0.016081571578979492,0.3067293167114258
PhysIPC%,0.006449460983276367,0.18248271942138672,0.20545172691345215,9.247060775756836,1.1020958423614502,16.970102787017822,0.008244752883911133,0.340740442276001,31.64279866218567,0.38077855110168457,1.8321857452392578,0.005320549011230469
MEM,0.006411552429199219,0.15924668312072754,0.25751328468322754,6.847684621810913,0.20084881782531738,10.303717136383057,0.008263826370239258,0.32250547409057617,31.370851755142212,6.200581073760986,46.58789324760437,0.002393484115600586
r2
EXEC,0.9759554129971469,0.9854139202979861,0.9745192354579391,0.9799334731147195,0.9742648218523458,0.9798379862885818,0.9759413515410605,0.9851748202433475,0.9842684245327143,0.9609183242483796,0.9547027053491186,0.9495359386634858
FREQ,0.9441654272870792,0.9618760005114617,0.9427825141128631,0.9554474391077964,0.9426809570549873,0.9543006472587036,0.9441913907887018,0.96171721917624,0.9617975974441474,0.9255018909337267,0.915407397635833,0.9502149363420433
INST,0.9365598098220941,0.9662911707239039,0.9352247520531525,0.9579961234372627,0.9344067906423269,0.956920972782881,0.936556691911669,0.9663062903479587,0.9661098918720404,0.9411624215904396,0.9395401232468668,0.9433401747620037
INSTnom%,0.9759548305937955,0.9854066567693816,0.9745225756193066,0.9799329504337235,0.9744086306201484,0.9799209224977944,0.9759409709956232,0.9851690273346919,0.9841980630811599,0.9118197496656987,0.9052860560078795,0.949534377907725
IPC,0.9538061233663271,0.9822754133622259,0.9510249543217999,0.9718984088596834,0.9502243498984716,0.9711362212021273,0.9537944633524262,0.9824450999397816,0.9804911527581562,0.9632341805820541,0.9608690926692829,0.9501391789441215
