Configuration,ACYC,AFREQ,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,READ,TIME(ticks),WRITE,SLOWDOWN
rate-1,ferret:eyes-1-pyramid-5-selectivity-1,2301.25,1.06875,0.18062499999999998,0.13475,3086.25,0.361,9.024999999999999,1.34,0.71125,0.00023074999999999997,0.9584999999999999,0.033675,1.09075e-05,2.6812500000000004,67.025,0.023621250000000003,2137.5,0.012105,1.0325420466227366
rate-1,stress:cpu_1_io_0_vm_0_vmbytes_256K,2273.75,1.07,0.321,0.13375,5461.25,0.642375,16.050000000000004,2.4012499999999997,0.08041249999999998,1.4712499999999998e-05,0.9586250000000001,0.0030825,5.63875e-07,4.802499999999999,120.125,0.0015872500000000001,2126.25,0.0003583750000000001,1.0237414314253088
rate-1,ferret:eyes-0-pyramid-25-selectivity-0,2288.75,1.07,0.180875,0.134625,3076.25,0.36187499999999995,9.045,1.34375,0.6888749999999999,0.0002235,0.9628749999999999,0.02846125,9.21e-06,2.6887499999999998,67.21249999999999,0.02089125,2126.25,0.012031249999999997,1.0477071205615567
rate-1,stress:cpu_1_io_0_vm_3_vmbytes_1M,8812.5,1.05,0.645375,0.52275,10887.5,1.29125,32.2875,1.235,301.25,0.027650000000000004,1.0,0.00897125,8.2575e-07,2.46875,61.7375,0.00447,2107.5,0.0015540000000000003,1.1258989128651815
rate-1,ferret:eyes-0-pyramid-5-selectivity-1,2288.75,1.0675000000000001,0.182,0.136375,3055.0,0.36375,9.0925,1.3362500000000002,0.796,0.00025862499999999996,0.9590000000000001,0.033312499999999995,1.088125e-05,2.6725000000000003,66.7625,0.0227625,2100.0,0.011282499999999997,1.0421546762374108
rate-1,stress:cpu_4_io_3_vm_0_vmbytes_512K,10550.0,1.05,1.2175,0.620625,20737.5,2.44,61.0,1.9712499999999997,8.363750000000001,0.00040399999999999995,0.9742499999999998,0.02140375,1.0265374999999997e-06,3.95,98.63750000000002,0.012183750000000004,2122.5,0.00230375,1.0322675262042476
rate-25,ferret:eyes-1-pyramid-5-selectivity-1,2301.25,1.07,0.18025,0.13437500000000002,3085.0,0.3605,9.0125,1.34375,0.6203750000000001,0.000201375,0.9566250000000001,0.030546249999999997,9.932499999999998e-06,2.6825,67.0875,0.021010000000000004,2141.25,0.011459999999999998,1.0041370197831743
rate-25,stress:cpu_1_io_0_vm_0_vmbytes_256K,2290.0,1.07,0.31850000000000006,0.134125,5437.5,0.6370000000000001,15.900000000000002,2.3762499999999998,0.11427499999999999,2.10125e-05,0.934625,0.00792625,1.458125e-06,4.75125,118.875,0.00392,2135.0,0.0007368875,0.9802441939454689
rate-25,ferret:eyes-0-pyramid-25-selectivity-0,2290.0,1.07,0.18062499999999998,0.134125,3078.75,0.36124999999999996,9.0325,1.3425,0.6605,0.0002145,0.965,0.025824999999999997,8.382500000000001e-06,2.6925,67.26249999999999,0.017397500000000003,2130.0,0.0104925,0.9962996469512757
rate-25,stress:cpu_1_io_0_vm_3_vmbytes_1M,8801.25,1.05,0.6405,0.5225000000000001,10812.5,1.28125,32.0375,1.225,292.875,0.02715,1.0,0.00714375,6.64375e-07,2.4525,61.287499999999994,0.0039025,2105.0,0.0011963750000000002,1.1330850428341628
rate-25,ferret:eyes-0-pyramid-5-selectivity-1,2286.25,1.06875,0.18124999999999997,0.13487500000000002,3076.25,0.36275,9.0675,1.345,0.656875,0.00021250000000000002,0.9549999999999998,0.032676250000000004,1.0515e-05,2.69,67.25,0.022976249999999997,2120.0,0.01193,0.9900039095127451
rate-25,stress:cpu_4_io_3_vm_0_vmbytes_512K,10156.25,1.0487499999999998,1.2262499999999998,0.603,20662.5,2.4562500000000003,61.35,2.05,6.2965,0.00030513750000000004,0.992375,0.0056225,2.7185000000000004e-07,4.095,102.4125,0.00549,2105.0,0.0016975,1.0814828382787318
rate-35,ferret:eyes-1-pyramid-5-selectivity-1,2290.0,1.07,0.179875,0.13475,3061.25,0.359875,8.99375,1.3375000000000001,0.6129999999999999,0.00019987499999999997,0.9632499999999999,0.025662500000000005,8.375e-06,2.6750000000000003,66.8625,0.017227500000000003,2126.25,0.01019,1.2114007694404776
rate-35,stress:cpu_1_io_0_vm_0_vmbytes_256K,2297.5,1.06875,0.324875,0.13675,5462.5,0.6501250000000001,16.262500000000003,2.3787499999999997,0.3288375,5.88625e-05,0.875625,0.0360025,6.481750000000001e-06,4.76,119.125,0.012512124999999999,2101.25,0.0017168749999999999,1.3071945341971904
rate-35,ferret:eyes-0-pyramid-25-selectivity-0,2267.5,1.07,0.181375,0.13437500000000002,3052.5,0.362375,9.06125,1.345,0.60175,0.000196,0.9568749999999999,0.0289475,9.39625e-06,2.6950000000000003,67.35000000000001,0.0196,2105.0,0.011529999999999999,1.2774132443887174
rate-35,stress:cpu_1_io_0_vm_3_vmbytes_1M,8838.75,1.05,0.6441250000000001,0.52275,10912.5,1.2875,32.2,1.2325000000000002,288.625,0.026500000000000003,1.0,0.00922125,8.427500000000001e-07,2.46375,61.5875,0.004592875000000001,2113.75,0.0014604999999999998,1.6411864553018203
rate-35,ferret:eyes-0-pyramid-5-selectivity-1,2258.75,1.07,0.18037499999999998,0.134,3042.5,0.360875,9.0225,1.34625,0.5862499999999999,0.00019237499999999997,0.9607500000000001,0.02665,8.72375e-06,2.6925,67.3125,0.016666249999999997,2107.5,0.00957,1.317028898142471
rate-35,stress:cpu_4_io_3_vm_0_vmbytes_512K,10276.25,1.05,1.22625,0.609625,20637.5,2.45375,61.287499999999994,2.0175,7.2299999999999995,0.000349625,0.9947499999999999,0.006452500000000001,3.1425e-07,4.0325,100.7875,0.0053037499999999994,2105.0,0.0017125,1.3882298636993966
rate-30,ferret:eyes-1-pyramid-5-selectivity-1,2252.5,1.07,0.18,0.134,3028.75,0.36024999999999996,9.004999999999999,1.345,0.5925,0.00019525,0.9659999999999999,0.025281249999999998,8.261250000000002e-06,2.68625,67.2,0.016225,2101.25,0.009597499999999998,1.0274377288429097
rate-30,stress:cpu_1_io_0_vm_0_vmbytes_256K,2257.5,1.07,0.32325,0.13387500000000002,5456.25,0.64675,16.1875,2.4200000000000004,0.0763875,1.4002499999999998e-05,0.9595,0.0030508750000000006,5.587875000000001e-07,4.83875,120.875,0.0013483749999999997,2110.0,0.0003068,0.9410910552630285
rate-30,ferret:eyes-0-pyramid-25-selectivity-0,2276.25,1.07,0.18012499999999998,0.13525,3040.0,0.3605,9.012500000000001,1.33375,0.5771250000000001,0.00018925,0.952125,0.0299125,9.81e-06,2.66875,66.7375,0.021475,2107.5,0.011983750000000001,1.017222701657809
rate-30,stress:cpu_1_io_0_vm_3_vmbytes_1M,8922.5,1.05,0.6425000000000001,0.5241250000000001,10937.5,1.285,32.1625,1.2262500000000003,297.875,0.027225,1.0,0.020855000000000005,1.9e-06,2.45,61.3125,0.009712625,2128.75,0.0028171249999999998,0.9614195134046687
rate-30,ferret:eyes-0-pyramid-5-selectivity-1,2303.75,1.06875,0.182125,0.13687500000000002,3065.0,0.364375,9.105,1.33125,0.889625,0.000286,0.955,0.0458125,1.463875e-05,2.66125,66.55000000000001,0.030430000000000006,2103.75,0.013456250000000003,1.045750740984243
rate-30,stress:cpu_4_io_3_vm_0_vmbytes_512K,10360.0,1.05,1.2425000000000002,0.617,20875.0,2.4875,62.137499999999996,2.0212499999999998,6.67875,0.000319875,0.993625,0.01053,5.06e-07,4.04,100.975,0.0086575,2100.0,0.0023775000000000003,0.8091904752822086
rate-10,ferret:eyes-1-pyramid-5-selectivity-1,2262.5,1.07,0.180125,0.13425,3038.75,0.360375,9.008750000000001,1.34125,0.6577500000000001,0.000216375,0.9637500000000001,0.0271725,8.904999999999999e-06,2.6849999999999996,67.11249999999998,0.01912625,2107.5,0.010565,1.043586821948184
rate-10,stress:cpu_1_io_0_vm_0_vmbytes_256K,2272.5,1.07,0.32200000000000006,0.134125,5465.0,0.644375,16.125,2.40375,0.11376249999999999,2.0835e-05,0.9339999999999999,0.00807,1.47325e-06,4.80875,120.375,0.004190375,2120.0,0.0008484624999999999,1.0385913953399375
rate-10,ferret:eyes-0-pyramid-25-selectivity-0,2260.0,1.07,0.18112499999999998,0.134,3052.5,0.36224999999999996,9.05625,1.3512499999999998,0.554125,0.000180375,0.957,0.0267375,8.665000000000001e-06,2.7025000000000006,67.55,0.01732,2105.0,0.010483750000000002,1.0363863575481447
rate-10,stress:cpu_1_io_0_vm_3_vmbytes_1M,8863.75,1.05,0.646375,0.5225000000000001,10975.0,1.29375,32.3375,1.23625,294.0,0.026799999999999997,1.0,0.006515250000000001,6.038874999999999e-07,2.47375,61.8625,0.0033621250000000005,2120.0,0.0012354500000000001,1.2163634717244731
rate-10,ferret:eyes-0-pyramid-5-selectivity-1,2293.75,1.07,0.18050000000000002,0.134,3095.0,0.3615,9.03,1.3499999999999999,0.65525,0.00021225,0.9685,0.02435,7.903749999999999e-06,2.6975,67.45,0.014746249999999999,2141.25,0.00881625,1.0652275619483027
rate-10,stress:cpu_4_io_3_vm_0_vmbytes_512K,10375.0,1.05,1.2025000000000001,0.6174999999999999,20250.0,2.40875,60.1875,1.96,7.7711250000000005,0.00038455,0.9913749999999999,0.00571125,2.800375e-07,3.9187500000000006,97.9375,0.00552875,2102.5,0.00180625,1.051194903026308
rate-5,ferret:eyes-1-pyramid-5-selectivity-1,2310.0,1.07,0.18137500000000004,0.135125,3102.5,0.36262500000000003,9.0675,1.34125,0.6991250000000001,0.000225125,0.9508749999999999,0.04982375,1.5989999999999998e-05,2.6849999999999996,67.1,0.02848375,2142.5,0.01264125,1.0479156433482313
rate-5,stress:cpu_1_io_0_vm_0_vmbytes_256K,2253.75,1.07,0.32325000000000004,0.13387500000000002,5445.0,0.6463749999999999,16.137500000000003,2.4175,0.0735,1.3467500000000001e-05,0.9541249999999999,0.003917375,7.167500000000001e-07,4.8325000000000005,120.875,0.0015458750000000002,2105.0,0.0003511125,1.0175887445276297
rate-5,ferret:eyes-0-pyramid-25-selectivity-0,2285.0,1.07,0.18,0.134,3067.5,0.35975,8.99125,1.3424999999999998,0.6221249999999999,0.00020375,0.9633750000000001,0.025697500000000005,8.31625e-06,2.68375,67.1125,0.015815,2132.5,0.00977375,1.0361631607310546
rate-5,stress:cpu_1_io_0_vm_3_vmbytes_1M,8905.0,1.05,0.64925,0.5225,11075.0,1.29875,32.4625,1.24125,292.375,0.026424999999999997,1.0,0.00648325,5.854875000000001e-07,2.4850000000000003,62.112500000000004,0.0036913749999999993,2132.5,0.0012923750000000001,1.0622120813968376
