num,app,config,exec,ind_exec,slowdown_p,slowdown_gt
2,swaptions,num-600000,13.624097108840942,13.1856048107,1.562185420910616,1.0332553799720368
2,ferret,hash-8-itr-17-probe-8,1.7927217483520508,1.859779834748,1.0192134428979052,0.9639429973682688
2,bodytrack,layer-5-particle-2266,5.347141981124878,5.321421861659999,1.0255418614122818,1.0048333171346906
2,swaptions,num-300000,6.820454120635986,6.66946387291,2.434718106408496,1.0226390382500277
2,swaptions,num-300000,8.217270612716675,6.66946387291,2.394809337473883,1.2320736372969272
2,svm,batch-5-learning-1-regular-78,3.6040873527526855,3.397711753845215,1.0740396567858024,1.0607395841256735
2,swaptions,num-300000,8.106304168701172,6.66946387291,1.8580918578656294,1.21543565167619
2,nn,batch-4-learning-56-regular-67,3.7464468479156494,2.8383610248599997,1.058724703002292,1.3199331639287994
2,swaptions,num-800000,17.92806625366211,17.577978134200002,1.243867423171753,1.019916290530648
2,facedetect,eyes-0-pyramid-25-selectivity-0,5.790569305419922,5.65380501745,1.0517660393689152,1.024189777954459
2,bodytrack,layer-5-particle-2266,5.403849363327026,5.321421861659999,1.1528842029354827,1.0154897513878582
2,ferret,hash-8-itr-25-probe-16,1.9382610321044922,2.00222611428,1.008214503173156,0.9680530177289643
2,ferret,hash-8-itr-25-probe-16,2.048846960067749,2.00222611428,1.0610748875024287,1.023284505908322
2,svm,batch-5-learning-1-regular-78,3.688274383544922,3.397711753845215,1.132845697381608,1.0855171511741322
2,ferret,hash-8-itr-25-probe-16,2.0366616249084473,2.00222611428,1.034917251570557,1.0171986122760317
2,nn,batch-1-learning-100-regular-45,2.6738784313201904,2.62096381187,1.4051598072657232,1.0201889927707308
2,facedetect,eyes-0-pyramid-25-selectivity-0,5.766732931137085,5.65380501745,1.0193641008369325,1.0199737899235193
2,ferret,hash-8-itr-25-probe-16,1.9478118419647217,2.00222611428,1.0237366761750086,0.9728231132701785
2,bodytrack,layer-5-particle-2266,6.3779449462890625,5.321421861659999,1.2441112026428915,1.198541501142983
2,svm,batch-5-learning-1-regular-78,3.655768632888794,3.397711753845215,1.0621800428582646,1.0759501975856351
2,bodytrack,layer-5-particle-2266,6.477679491043091,5.321421861659999,1.0847062722439125,1.217283586876234
2,nn,batch-4-learning-56-regular-67,3.433655023574829,2.8383610248599997,1.0519686134365345,1.2097315998567137
2,bodytrack,layer-5-particle-2266,5.359780550003052,5.321421861659999,1.066613517601533,1.007208353207142
2,facedetect,eyes-0-pyramid-25-selectivity-0,5.758519649505615,5.65380501745,1.0636295041775048,1.018521090085778
