,EXEC,L3HIT,L2MISS,FREQ,L2MPI,INSTnom%,L3MISS,PhysIPC%,L3MPI,IPC,INST,MEM,GT,Pred
7646,0.2049568365355054,0.5803212851405622,0.01901185770750988,0.3070658682634731,0.04027651515159091,0.20504459308862877,0.527962552353289,0.36465016804124656,0.20992518306279848,0.3650611620793578,0.5935374944818588,0.8382160295354906,1.23374927232,1.0995117182834662
6604,0.16374269005847952,0.7656626506024096,0.018392621870882742,0.2544670658682635,0.05236363636363636,0.16408026755852845,0.2615816703621582,0.34060494958753434,0.13266475644699138,0.34100917431192657,0.6160810974716298,0.47364415862825066,1.00018066683,1.023254109101567
14,0.15639097744360902,0.8102409638554218,0.02137022397891963,0.23952095808383234,0.06345454545454546,0.15635451505016723,0.2538359201773836,0.3354720439963336,0.13591212989493795,0.3358715596330275,0.6081343153806211,0.4904751697036407,1.00256557485,1.006764649657692
4039,0.2702589807852966,0.5522088353413656,0.025827843653939395,0.44359281437125747,0.03630303030295454,0.27068004459364553,0.6097314609504804,0.3548732050109991,0.17530245144866285,0.3553516819573394,0.6537268578617187,0.8982374657627361,1.2838000453899998,1.2399022112677203
565,0.13868003341687551,0.7718875502008032,0.017654808959156786,0.20023952095808384,0.05849999999999999,0.13856187290969899,0.2522985957132299,0.3560036663611366,0.1623686723973257,0.35678899082568805,0.5728564733817484,0.4376813147554261,1.0607723541,1.0392448255935038
1327,0.5107212475630744,0.8159303882198796,0.02801493192806324,0.5694211576843113,0.022662878787886358,0.5108695652173914,0.2803892584375462,0.49725022914757105,0.042920248328557786,0.49717125382110083,0.4425869272392605,0.4947391925689513,1.1678239990500001,1.0837921714356424
7020,0.16738512949039264,0.7355421686746988,0.017475625823451912,0.25350898203592814,0.04713636363636363,0.16749163879598664,0.28493717664449375,0.3536205316223648,0.137774594078319,0.35412844036697244,0.6010190211563092,0.48994998213665236,1.00969758849,1.0150946272392352
6883,0.2730437204118629,0.5955488621154619,0.02390865173472991,0.4693013972052695,0.04183333333340909,0.2731047937575251,0.5525252525247598,0.33715245951695694,0.2057863737662369,0.33730886850137615,0.6823580660924342,0.8826068834106403,1.13550862517,1.1604743979393826
5050,0.14369256474519632,0.7863453815261044,0.018756258234519103,0.2090538922155689,0.06086363636363636,0.14391304347826087,0.2675535846267554,0.35013748854262144,0.15902578796561606,0.35045871559633024,0.5778297592426841,0.44858520900337573,1.06211997605,1.0336158941678963
6595,0.4188805346700083,0.6403614457831326,0.012765744400527008,0.35123353293413173,0.011795454545454545,0.4193979933110368,0.25883222468588324,0.6865261228230982,0.047024832855778416,0.6868807339449541,0.33413839930654143,0.47879599857108923,0.9846146123880001,1.038011657705609
2367,0.4158730158730159,0.6271084337349399,0.013258498023715416,0.34452694610778445,0.012413636363636363,0.41638795986622074,0.28703621581670363,0.6865261228230982,0.052335243553008594,0.6871559633027523,0.32809934685733533,0.4835977134692689,1.0154645469399999,1.0270539126276166
4709,0.6559732664995822,0.8160642570281125,0.026223978919631092,0.49801197604790426,0.016804545454545454,0.65685618729097,0.2545158906134516,0.6962419798350137,0.030291308500477555,0.6972477064220183,0.30089438142757147,0.45526259378365674,1.07702477681,1.0741364459107345
5053,0.42121971595655805,0.6072289156626506,0.013138339920948618,0.3498922155688623,0.012013636363636363,0.4217391304347826,0.3043606799704361,0.6896425297891842,0.05393505253104107,0.6899082568807339,0.3305849115318373,0.49597713469113824,1.03571085881,1.0113883438800293
6845,0.41971595655806176,0.6244979919678715,0.012937549407114625,0.343377245508982,0.011972727272727272,0.4200668896321071,0.283370288248337,0.6918423464711274,0.05134192932187202,0.6926605504587156,0.3240990169189177,0.48862450875330066,1.03078667825,1.0200912239839246
6588,0.6489557226399332,0.8098393574297189,0.026566534914361003,0.5010778443113773,0.017013636363636363,0.6494983277591974,0.2628529194382853,0.6923923006416133,0.030692454632282717,0.6926605504587156,0.30629351118561937,0.45858878170791656,1.04517924254,1.0797797042726223
6207,0.8778891673600667,0.7677376171355422,0.018203776899420293,0.64878243513006,0.008776515151522727,0.877647714603679,0.26371027346637105,0.7525206232813932,0.023316618911174786,0.7527522935779816,0.2943385805094731,0.4777748005237506,1.1433399663200001,1.1196783869115188
3133,0.27151211361737676,0.5726238286475904,0.02460693895475626,0.4675449101796407,0.040901515151590906,0.27190635451505024,0.5898497166784923,0.33929117018056826,0.21092008914350527,0.3398318042811926,0.6827706243790266,0.8848993688229314,1.21074244516,1.1867004447205856
2362,0.8873224728487886,0.9855672690763052,0.17753623188405798,0.9988023952095809,0.08517045454545454,0.8881688963210702,0.18466371027346637,0.46746104491292395,0.016433858643744033,0.4683486238532109,0.44558734739750117,0.3336660414434919,1.4872603313100001,1.5398670253468996
5851,0.5183792815371763,0.8592704149929719,0.0366798418972332,0.5807584830342516,0.029261363636363634,0.5189520624297659,0.27570830253806355,0.48625114573785516,0.04104186564780325,0.4861620795091742,0.4450552726691095,0.5089526021204033,1.0547337456399999,1.069454818779996
1997,0.27429685324394315,0.5973895582329317,0.02442687747035573,0.4704191616766467,0.04276136363636363,0.27452619843979936,0.5541266321759054,0.3377635197066911,0.20423432028008598,0.3381498470949541,0.6829721380024381,0.8830236989408299,1.10944548865,1.1615186463978466
5536,0.2862155388471178,0.6558232931726907,0.013133069828722003,0.3439520958083832,0.017559090909090906,0.2866220735785953,0.2765410199556541,0.45572868927589366,0.07328557784145177,0.45559633027522933,0.47662523693846537,0.5073061807790308,1.02088974955,1.0275724933807866
4041,0.15266499582289056,0.7682730923694779,0.01896706192358366,0.2222754491017964,0.056818181818181816,0.15270903010033446,0.26512934220251294,0.3497708524289642,0.14651384909264567,0.34963302752293574,0.5781250034193425,0.46476598785297063,1.03025177055,1.0230178099183755
6439,0.2905597326649958,0.6887550200803212,0.012938076416337286,0.34835928143712575,0.01759090909090909,0.2906354515050167,0.257649667405765,0.45811182401466544,0.06849570200573066,0.45834862385321096,0.47592127338897366,0.4955519828511953,0.998164776141,1.0314614255094579
5540,0.8758006126399329,0.7807898259708835,0.01556873078611331,0.6479840319358083,0.007439393939386363,0.8759754738010034,0.23054939640354766,0.7488542621448213,0.020176695319961795,0.7492354740045871,0.29446629467515584,0.44124091937654203,1.12295609875,1.1357829499796506
4042,0.6681982734611528,0.8192771084337349,0.027597716293280637,0.5481836327348504,0.017238636363636362,0.6688963210702342,0.25757575757575757,0.6877482432016497,0.030551575931232092,0.6879969418944953,0.32690218441672686,0.46927176372489077,1.13675861901,1.1064544564610075
5462,0.28604845446950705,0.6487951807228916,0.013233201581027669,0.3441437125748503,0.017909090909090906,0.28628762541806024,0.29528455284552846,0.4553620531622365,0.07787488061127029,0.4557798165137614,0.4775829949276371,0.5083315469812463,1.03048366101,1.0282191971949917
5544,0.16289055973266497,0.8068273092369478,0.022102766798418973,0.2527425149700599,0.06436363636363636,0.16301003344481604,0.2762158167036216,0.33492208982584787,0.1384431709646609,0.3354128440366972,0.615854486128689,0.47672025723489697,1.0118708246600001,1.023045031476321
194,0.4870509607351712,0.8726907630522088,0.03639525691699605,0.5070179640718563,0.03127272727272727,0.4876254180602007,0.2503769401330377,0.5087076076993584,0.039431709646609366,0.5091743119266056,0.4131964127262709,0.46939264022882077,1.07056610172,1.0691096803986524
983,0.16507936507936508,0.7542168674698795,0.019019762845849802,0.25063473053892216,0.05218181818181818,0.16515050167224082,0.29014042867701406,0.3560036663611366,0.14813753581661893,0.35642201834862386,0.603128865167476,0.481046802429611,1.00881657299,1.016267972233899
5118,0.2883876357560568,0.6650602409638554,0.015067193675889328,0.3472095808383234,0.020318181818181815,0.288628762541806,0.334249815225425,0.4571952337305225,0.08659503342884432,0.4577981651376146,0.47770218787046625,0.5061307609862473,1.04180640811,1.0298360692851525
5064,0.26928432191562235,0.5824966532801205,0.02318840579710145,0.4621157684627545,0.042174242424318185,0.2695094760317726,0.5521310667657059,0.33852734494317144,0.2078955746578319,0.3384556574922018,0.6820049884248924,0.8788555436464376,1.1851303641600002,1.1645373574647313
6583,0.42005012531328323,0.6291164658634538,0.012580764163372858,0.35200000000000004,0.011645454545454544,0.42040133779264216,0.27382113821138215,0.6881759853345555,0.04973734479465139,0.688532110091743,0.33270067406931886,0.4771204001430786,0.9855280535609999,1.0361059129747208
5461,0.9163533834586466,0.9892068273092369,0.23343214756258235,0.9988023952095809,0.10741477272727272,0.9170150501672241,0.1807649667405765,0.4826993583868011,0.01581303724928367,0.4829701834862385,0.4321348076185579,0.35847177563428306,1.4451749721,1.502651568251754
5551,0.6542745753274855,0.8087349397590361,0.02637241985059289,0.5762874251497007,0.016761363636363633,0.655239687847826,0.2502833210155211,0.640543843568286,0.029990448901623685,0.6408256880733944,0.349717296922151,0.4463469096107347,1.12592865807,1.1320047815860979
3122,0.28905597326649957,0.6698795180722892,0.012289855072463768,0.3437604790419162,0.016736363636363636,0.28896321070234116,0.25401330376940134,0.4586617781851512,0.0684574976122254,0.4588990825688073,0.4726573135977189,0.4974526616650581,1.01705752751,1.0298017358550227
